solicitudes-db        | The files belonging to this database system will be owned by user "postgres".
solicitudes-consumer  | {"event": "HTTP Request: GET http://backend:8000/solicitudes/bc158683-afb3-4713-9897-31b342253231 \"HTTP/1.1 200 OK\"", "level": "info", "logger": "httpx", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.200368Z"}
solicitudes-consumer  | {"method": "GET", "path": "/solicitudes/bc158683-afb3-4713-9897-31b342253231", "status": 200, "intento": 1, "duration_ms": 6.22, "correlation_id": "0feb39a3-94e9-4665-a7da-cd155c58da8f", "event": "peticion_exitosa", "level": "info", "logger": "app.cliente_solicitudes", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.200675Z"}
solicitudes-db        | 2026-08-01 03:54:40.754 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
solicitudes-db        | 2026-08-01 03:54:40.754 UTC [1] LOG:  listening on IPv6 address "::", port 5432
solicitudes-db        | 2026-08-01 03:54:40.774 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
solicitudes-db        | 2026-08-01 03:54:40.788 UTC [57] LOG:  database system was shut down at 2026-08-01 03:54:40 UTC
solicitudes-db        | 2026-08-01 03:54:40.798 UTC [1] LOG:  database system is ready to accept connections
solicitudes-backend   | {"method": "GET", "path": "/solicitudes/cc5547ab-d48e-4cd8-95a8-0933c311396a", "status": 200, "duration_ms": 3.81, "event": "peticion_completada", "correlation_id": "1372ae71-c011-4b81-b923-a50f3919222f", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.192965Z"}
solicitudes-consumer  | {"solicitud_id": "bc158683-afb3-4713-9897-31b342253231", "identificador_externo": "EXT-1d0897c2-003", "estado": "recibida", "event": "estado_confirmado", "level": "info", "logger": "__main__", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.200840Z"}
solicitudes-consumer  | {"event": "HTTP Request: GET http://backend:8000/solicitudes/57102a67-42ee-4235-b10f-688ed9691e3c \"HTTP/1.1 200 OK\"", "level": "info", "logger": "httpx", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.206319Z"}
solicitudes-backend   | {"event": "172.23.0.4:49356 - \"GET /solicitudes/cc5547ab-d48e-4cd8-95a8-0933c311396a HTTP/1.1\" 200", "correlation_id": "1372ae71-c011-4b81-b923-a50f3919222f", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.193233Z"}
solicitudes-consumer  | {"method": "GET", "path": "/solicitudes/57102a67-42ee-4235-b10f-688ed9691e3c", "status": 200, "intento": 1, "duration_ms": 5.63, "correlation_id": "b218c2c6-71f3-4e6d-9d72-298d729b16d3", "event": "peticion_exitosa", "level": "info", "logger": "app.cliente_solicitudes", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.206627Z"}
solicitudes-consumer  | {"solicitud_id": "57102a67-42ee-4235-b10f-688ed9691e3c", "identificador_externo": "EXT-1d0897c2-004", "estado": "recibida", "event": "estado_confirmado", "level": "info", "logger": "__main__", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.206823Z"}
solicitudes-consumer  | {"event": "HTTP Request: GET http://backend:8000/solicitudes/1d3703f9-9b06-4586-b214-152ecf1571e4 \"HTTP/1.1 200 OK\"", "level": "info", "logger": "httpx", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.212349Z"}
solicitudes-consumer  | {"method": "GET", "path": "/solicitudes/1d3703f9-9b06-4586-b214-152ecf1571e4", "status": 200, "intento": 1, "duration_ms": 5.71, "correlation_id": "929be8ce-663d-4cdd-858e-30768225d50a", "event": "peticion_exitosa", "level": "info", "logger": "app.cliente_solicitudes", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.212663Z"}
solicitudes-consumer  | {"solicitud_id": "1d3703f9-9b06-4586-b214-152ecf1571e4", "identificador_externo": "EXT-1d0897c2-005", "estado": "recibida", "event": "estado_confirmado", "level": "info", "logger": "__main__", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.212856Z"}
solicitudes-consumer  | {"event": "HTTP Request: GET http://backend:8000/solicitudes/9e488a86-9c2b-483d-8f05-fe9434f948f3 \"HTTP/1.1 200 OK\"", "level": "info", "logger": "httpx", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.218687Z"}
solicitudes-backend   | {"method": "GET", "path": "/solicitudes/bc158683-afb3-4713-9897-31b342253231", "status": 200, "duration_ms": 3.14, "event": "peticion_completada", "correlation_id": "0feb39a3-94e9-4665-a7da-cd155c58da8f", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.199626Z"}
solicitudes-backend   | {"event": "172.23.0.4:49356 - \"GET /solicitudes/bc158683-afb3-4713-9897-31b342253231 HTTP/1.1\" 200", "correlation_id": "0feb39a3-94e9-4665-a7da-cd155c58da8f", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.199884Z"}
solicitudes-backend   | {"method": "GET", "path": "/solicitudes/57102a67-42ee-4235-b10f-688ed9691e3c", "status": 200, "duration_ms": 3.96, "event": "peticion_completada", "correlation_id": "b218c2c6-71f3-4e6d-9d72-298d729b16d3", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.205439Z"}
solicitudes-backend   | {"event": "172.23.0.4:49356 - \"GET /solicitudes/57102a67-42ee-4235-b10f-688ed9691e3c HTTP/1.1\" 200", "correlation_id": "b218c2c6-71f3-4e6d-9d72-298d729b16d3", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.205705Z"}
solicitudes-consumer  | {"method": "GET", "path": "/solicitudes/9e488a86-9c2b-483d-8f05-fe9434f948f3", "status": 200, "intento": 1, "duration_ms": 5.95, "correlation_id": "21a20beb-073b-43f7-85ac-c3058d378f7d", "event": "peticion_exitosa", "level": "info", "logger": "app.cliente_solicitudes", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.218978Z"}
solicitudes-consumer  | {"solicitud_id": "9e488a86-9c2b-483d-8f05-fe9434f948f3", "identificador_externo": "EXT-1d0897c2-006", "estado": "recibida", "event": "estado_confirmado", "level": "info", "logger": "__main__", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.219182Z"}
solicitudes-consumer  | {"event": "HTTP Request: GET http://backend:8000/solicitudes/2b9853df-8645-4fa5-985d-c5f649d6fccb \"HTTP/1.1 200 OK\"", "level": "info", "logger": "httpx", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.224395Z"}
solicitudes-consumer  | {"method": "GET", "path": "/solicitudes/2b9853df-8645-4fa5-985d-c5f649d6fccb", "status": 200, "intento": 1, "duration_ms": 5.4, "correlation_id": "064eec21-326e-4348-9015-3376eb7b0102", "event": "peticion_exitosa", "level": "info", "logger": "app.cliente_solicitudes", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.224740Z"}
solicitudes-consumer  | {"solicitud_id": "2b9853df-8645-4fa5-985d-c5f649d6fccb", "identificador_externo": "EXT-1d0897c2-007", "estado": "recibida", "event": "estado_confirmado", "level": "info", "logger": "__main__", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.224936Z"}
solicitudes-consumer  | {"event": "HTTP Request: GET http://backend:8000/solicitudes/12d67406-8d25-40a2-938c-8fea0d4d3fd1 \"HTTP/1.1 200 OK\"", "level": "info", "logger": "httpx", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.233203Z"}
solicitudes-consumer  | {"method": "GET", "path": "/solicitudes/12d67406-8d25-40a2-938c-8fea0d4d3fd1", "status": 200, "intento": 1, "duration_ms": 8.43, "correlation_id": "f577f997-e391-4d83-81e6-5986166958af", "event": "peticion_exitosa", "level": "info", "logger": "app.cliente_solicitudes", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.233532Z"}
solicitudes-consumer  | {"solicitud_id": "12d67406-8d25-40a2-938c-8fea0d4d3fd1", "identificador_externo": "EXT-1d0897c2-008", "estado": "recibida", "event": "estado_confirmado", "level": "info", "logger": "__main__", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.233716Z"}
solicitudes-backend   | {"method": "GET", "path": "/solicitudes/1d3703f9-9b06-4586-b214-152ecf1571e4", "status": 200, "duration_ms": 3.91, "event": "peticion_completada", "correlation_id": "929be8ce-663d-4cdd-858e-30768225d50a", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.211420Z"}
solicitudes-consumer  | {"event": "HTTP Request: GET http://backend:8000/solicitudes/1549b3bd-57f4-434d-bad0-31ea473b298c \"HTTP/1.1 200 OK\"", "level": "info", "logger": "httpx", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.240291Z"}
solicitudes-consumer  | {"method": "GET", "path": "/solicitudes/1549b3bd-57f4-434d-bad0-31ea473b298c", "status": 200, "intento": 1, "duration_ms": 6.69, "correlation_id": "5ccc05fd-aedb-4356-823e-8df47ba1a015", "event": "peticion_exitosa", "level": "info", "logger": "app.cliente_solicitudes", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.240563Z"}
solicitudes-backend   | {"event": "172.23.0.4:49356 - \"GET /solicitudes/1d3703f9-9b06-4586-b214-152ecf1571e4 HTTP/1.1\" 200", "correlation_id": "929be8ce-663d-4cdd-858e-30768225d50a", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.211740Z"}
solicitudes-consumer  | {"solicitud_id": "1549b3bd-57f4-434d-bad0-31ea473b298c", "identificador_externo": "EXT-1d0897c2-009", "estado": "recibida", "event": "estado_confirmado", "level": "info", "logger": "__main__", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.240717Z"}
solicitudes-consumer  | {"total_generadas": 11, "creadas_exitosas": 10, "fallidas_definitivas": 1, "fallidas_transitorias": 0, "consultas_confirmadas": 10, "intentos_http_totales": 11, "event": "resumen_ejecucion", "level": "info", "logger": "__main__", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:51.240821Z"}
solicitudes-backend   | {"method": "GET", "path": "/solicitudes/9e488a86-9c2b-483d-8f05-fe9434f948f3", "status": 200, "duration_ms": 4.17, "event": "peticion_completada", "correlation_id": "21a20beb-073b-43f7-85ac-c3058d378f7d", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.217744Z"}
solicitudes-backend   | {"event": "172.23.0.4:49356 - \"GET /solicitudes/9e488a86-9c2b-483d-8f05-fe9434f948f3 HTTP/1.1\" 200", "correlation_id": "21a20beb-073b-43f7-85ac-c3058d378f7d", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.218044Z"}
solicitudes-backend   | {"method": "GET", "path": "/solicitudes/2b9853df-8645-4fa5-985d-c5f649d6fccb", "status": 200, "duration_ms": 2.91, "event": "peticion_completada", "correlation_id": "064eec21-326e-4348-9015-3376eb7b0102", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.222796Z"}
solicitudes-backend   | {"event": "172.23.0.4:49356 - \"GET /solicitudes/2b9853df-8645-4fa5-985d-c5f649d6fccb HTTP/1.1\" 200", "correlation_id": "064eec21-326e-4348-9015-3376eb7b0102", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.223541Z"}
solicitudes-backend   | {"method": "GET", "path": "/solicitudes/12d67406-8d25-40a2-938c-8fea0d4d3fd1", "status": 200, "duration_ms": 5.84, "event": "peticion_completada", "correlation_id": "f577f997-e391-4d83-81e6-5986166958af", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.232009Z"}
solicitudes-backend   | {"event": "172.23.0.4:49356 - \"GET /solicitudes/12d67406-8d25-40a2-938c-8fea0d4d3fd1 HTTP/1.1\" 200", "correlation_id": "f577f997-e391-4d83-81e6-5986166958af", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.232479Z"}
solicitudes-backend   | {"method": "GET", "path": "/solicitudes/1549b3bd-57f4-434d-bad0-31ea473b298c", "status": 200, "duration_ms": 4.92, "event": "peticion_completada", "correlation_id": "5ccc05fd-aedb-4356-823e-8df47ba1a015", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.239445Z"}
solicitudes-backend   | {"event": "172.23.0.4:49356 - \"GET /solicitudes/1549b3bd-57f4-434d-bad0-31ea473b298c HTTP/1.1\" 200", "correlation_id": "5ccc05fd-aedb-4356-823e-8df47ba1a015", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:51.239723Z"}
solicitudes-backend   | {"method": "GET", "path": "/health/ready", "status": 200, "duration_ms": 4.57, "event": "peticion_completada", "correlation_id": "4224f5b4-4180-4362-ae6d-cc4926c9e612", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:54.176828Z"}
solicitudes-backend   | {"event": "127.0.0.1:41790 - \"GET /health/ready HTTP/1.1\" 200", "correlation_id": "4224f5b4-4180-4362-ae6d-cc4926c9e612", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:54.177140Z"}
solicitudes-backend   | {"method": "GET", "path": "/health/ready", "status": 200, "duration_ms": 2.55, "event": "peticion_completada", "correlation_id": "6681abcb-da81-4d41-85f3-5a68af635c59", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:59.480505Z"}
solicitudes-backend   | {"event": "127.0.0.1:56370 - \"GET /health/ready HTTP/1.1\" 200", "correlation_id": "6681abcb-da81-4d41-85f3-5a68af635c59", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:59.480800Z"}
solicitudes-backend   | {"method": "GET", "path": "/health/ready", "status": 200, "duration_ms": 3.08, "event": "peticion_completada", "correlation_id": "cef0dcb3-5743-492b-8338-377ea5dc44f5", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:04.760966Z"}
solicitudes-backend   | {"event": "127.0.0.1:56380 - \"GET /health/ready HTTP/1.1\" 200", "correlation_id": "cef0dcb3-5743-492b-8338-377ea5dc44f5", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:04.761501Z"}
solicitudes-backend   | {"method": "GET", "path": "/health/ready", "status": 200, "duration_ms": 4.06, "event": "peticion_completada", "correlation_id": "d8287019-92df-4a48-962d-b486c9551c3c", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:10.205793Z"}
solicitudes-backend   | {"event": "127.0.0.1:42702 - \"GET /health/ready HTTP/1.1\" 200", "correlation_id": "d8287019-92df-4a48-962d-b486c9551c3c", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:10.206469Z"}
solicitudes-backend   | {"method": "GET", "path": "/health/ready", "status": 200, "duration_ms": 2.82, "event": "peticion_completada", "correlation_id": "aa4d6d6d-b305-4104-9554-acf9592fd7d9", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:15.471432Z"}
solicitudes-backend   | {"event": "127.0.0.1:42712 - \"GET /health/ready HTTP/1.1\" 200", "correlation_id": "aa4d6d6d-b305-4104-9554-acf9592fd7d9", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:15.471784Z"}
solicitudes-backend   | {"method": "GET", "path": "/health/ready", "status": 200, "duration_ms": 1.8, "event": "peticion_completada", "correlation_id": "e639f9ea-5a73-4dea-a64f-14d4f412cb6f", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:20.786480Z"}
solicitudes-backend   | {"event": "127.0.0.1:48376 - \"GET /health/ready HTTP/1.1\" 200", "correlation_id": "e639f9ea-5a73-4dea-a64f-14d4f412cb6f", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:20.786738Z"}
solicitudes-backend   | {"method": "GET", "path": "/health", "status": 200, "duration_ms": 0.69, "event": "peticion_completada", "correlation_id": "01e26ecb-6e3d-4d90-993e-8eceeb102d22", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:26.084903Z"}
solicitudes-backend   | {"event": "172.23.0.1:40084 - \"GET /health HTTP/1.1\" 200", "correlation_id": "01e26ecb-6e3d-4d90-993e-8eceeb102d22", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:26.085269Z"}
solicitudes-backend   | {"method": "GET", "path": "/health/ready", "status": 200, "duration_ms": 10.03, "event": "peticion_completada", "correlation_id": "8c1f22f2-813c-432c-8f06-4aa25e61a772", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:26.118516Z"}
solicitudes-backend   | {"event": "127.0.0.1:48378 - \"GET /health/ready HTTP/1.1\" 200", "correlation_id": "8c1f22f2-813c-432c-8f06-4aa25e61a772", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:26.118776Z"}
solicitudes-backend   | {"method": "GET", "path": "/health/ready", "status": 200, "duration_ms": 2.86, "event": "peticion_completada", "correlation_id": "3990b57c-10ab-445c-b475-3c928518981f", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:26.144548Z"}
solicitudes-backend   | {"event": "172.23.0.1:40092 - \"GET /health/ready HTTP/1.1\" 200", "correlation_id": "3990b57c-10ab-445c-b475-3c928518981f", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:26.144796Z"}
solicitudes-backend   | {"solicitud_id": "a0eabbac-f38e-4d96-bff0-5b8ae86d298d", "identificador_externo": "SOL-EJEMPLO-001", "event": "solicitud_creada", "correlation_id": "c9811e73-1d2d-45c9-afc3-1349f09146fd", "level": "info", "logger": "app.services.solicitud", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:26.270207Z"}
solicitudes-backend   | {"method": "POST", "path": "/solicitudes", "status": 201, "duration_ms": 34.51, "event": "peticion_completada", "correlation_id": "c9811e73-1d2d-45c9-afc3-1349f09146fd", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:26.273582Z"}
solicitudes-backend   | {"event": "172.23.0.1:40102 - \"POST /solicitudes HTTP/1.1\" 201", "correlation_id": "c9811e73-1d2d-45c9-afc3-1349f09146fd", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:26.274084Z"}
solicitudes-backend   | {"tipo": "solicitud_duplicada", "status": 409, "mensaje": "Ya existe una solicitud registrada con ese identificador externo.", "event": "error_dominio", "correlation_id": "caa8d596-1446-4fac-ba2c-62c2da842ac9", "level": "warning", "logger": "app.core.error_handlers", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:26.628251Z"}
solicitudes-backend   | {"method": "POST", "path": "/solicitudes", "status": 409, "duration_ms": 5.66, "event": "peticion_completada", "correlation_id": "caa8d596-1446-4fac-ba2c-62c2da842ac9", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:26.628577Z"}
solicitudes-backend   | {"event": "172.23.0.1:40112 - \"POST /solicitudes HTTP/1.1\" 409", "correlation_id": "caa8d596-1446-4fac-ba2c-62c2da842ac9", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:26.628747Z"}
solicitudes-backend   | {"status": 422, "cantidad_errores": 2, "event": "error_validacion", "correlation_id": "db1ab252-e7a4-441d-80b4-41dfe5aa613d", "level": "warning", "logger": "app.core.error_handlers", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:26.711587Z"}
solicitudes-backend   | {"method": "POST", "path": "/solicitudes", "status": 422, "duration_ms": 6.73, "event": "peticion_completada", "correlation_id": "db1ab252-e7a4-441d-80b4-41dfe5aa613d", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:26.711916Z"}
solicitudes-backend   | {"event": "172.23.0.1:40118 - \"POST /solicitudes HTTP/1.1\" 422", "correlation_id": "db1ab252-e7a4-441d-80b4-41dfe5aa613d", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:26.712081Z"}
solicitudes-backend   | {"method": "GET", "path": "/solicitudes", "status": 200, "duration_ms": 33.91, "event": "peticion_completada", "correlation_id": "726260de-2663-42ba-9bd5-57d0b87be851", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:26.802250Z"}
solicitudes-backend   | {"event": "172.23.0.1:40126 - \"GET /solicitudes?estado=recibida&limit=5 HTTP/1.1\" 200", "correlation_id": "726260de-2663-42ba-9bd5-57d0b87be851", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:26.802669Z"}
solicitudes-backend   | {"method": "GET", "path": "/solicitudes/", "status": 307, "duration_ms": 0.57, "event": "peticion_completada", "correlation_id": "124fed76-734a-4765-a4f8-35bb6fbdde33", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:26.874957Z"}
solicitudes-backend   | {"event": "172.23.0.1:40132 - \"GET /solicitudes/ HTTP/1.1\" 307", "correlation_id": "124fed76-734a-4765-a4f8-35bb6fbdde33", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:26.875280Z"}
solicitudes-backend   | {"method": "PATCH", "path": "/solicitudes//estado", "status": 404, "duration_ms": 0.7, "event": "peticion_completada", "correlation_id": "6ea60a55-b6a9-471f-93c3-658be9280752", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:26.964723Z"}
solicitudes-backend   | {"event": "172.23.0.1:40144 - \"PATCH /solicitudes//estado HTTP/1.1\" 404", "correlation_id": "6ea60a55-b6a9-471f-93c3-658be9280752", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:26.965314Z"}
solicitudes-backend   | {"method": "PATCH", "path": "/solicitudes//estado", "status": 404, "duration_ms": 0.41, "event": "peticion_completada", "correlation_id": "2096bda0-0bef-4898-a87b-b0e7403ded26", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:27.051343Z"}
solicitudes-backend   | {"event": "172.23.0.1:40148 - \"PATCH /solicitudes//estado HTTP/1.1\" 404", "correlation_id": "2096bda0-0bef-4898-a87b-b0e7403ded26", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:27.051715Z"}
solicitudes-backend   | {"tipo": "solicitud_no_encontrada", "status": 404, "mensaje": "No existe una solicitud con identificador 00000000-0000-0000-0000-000000000000.", "event": "error_dominio", "correlation_id": "c2de48e8-7cea-4c35-a079-5db2af560ebc", "level": "warning", "logger": "app.core.error_handlers", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:27.129447Z"}
solicitudes-backend   | {"method": "GET", "path": "/solicitudes/00000000-0000-0000-0000-000000000000", "status": 404, "duration_ms": 7.19, "event": "peticion_completada", "correlation_id": "c2de48e8-7cea-4c35-a079-5db2af560ebc", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:27.129908Z"}
solicitudes-backend   | {"event": "172.23.0.1:40152 - \"GET /solicitudes/00000000-0000-0000-0000-000000000000 HTTP/1.1\" 404", "correlation_id": "c2de48e8-7cea-4c35-a079-5db2af560ebc", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:27.130118Z"}
solicitudes-backend   | {"method": "GET", "path": "/health/ready", "status": 200, "duration_ms": 4.22, "event": "peticion_completada", "correlation_id": "40514619-55cf-4b8a-a3f5-971d9fc995b5", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:31.542528Z"}
solicitudes-backend   | {"event": "127.0.0.1:56670 - \"GET /health/ready HTTP/1.1\" 200", "correlation_id": "40514619-55cf-4b8a-a3f5-971d9fc995b5", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:31.542918Z"}
solicitudes-backend   | {"method": "GET", "path": "/health/ready", "status": 200, "duration_ms": 2.99, "event": "peticion_completada", "correlation_id": "39ce4985-fc17-4bd1-ac23-1279c909ac8b", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:36.908041Z"}
solicitudes-backend   | {"event": "127.0.0.1:56676 - \"GET /health/ready HTTP/1.1\" 200", "correlation_id": "39ce4985-fc17-4bd1-ac23-1279c909ac8b", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:36.908378Z"}
solicitudes-backend   | {"method": "GET", "path": "/health/ready", "status": 200, "duration_ms": 3.07, "event": "peticion_completada", "correlation_id": "ba099bb3-b6d6-409c-a549-b9880656d99c", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:42.226833Z"}
solicitudes-backend   | {"event": "127.0.0.1:48102 - \"GET /health/ready HTTP/1.1\" 200", "correlation_id": "ba099bb3-b6d6-409c-a549-b9880656d99c", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:42.227137Z"}
solicitudes-backend   | {"method": "GET", "path": "/health/ready", "status": 200, "duration_ms": 2.73, "event": "peticion_completada", "correlation_id": "fb4f52b5-8ce8-418c-8ac3-82fb5ef9af0b", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:47.545363Z"}
solicitudes-backend   | {"event": "127.0.0.1:48114 - \"GET /health/ready HTTP/1.1\" 200", "correlation_id": "fb4f52b5-8ce8-418c-8ac3-82fb5ef9af0b", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:47.545686Z"}
solicitudes-backend   | {"method": "GET", "path": "/health/ready", "status": 200, "duration_ms": 4.74, "event": "peticion_completada", "correlation_id": "ba1acebd-1b05-465d-9705-0db70e98371b", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:52.945845Z"}
solicitudes-backend   | {"event": "127.0.0.1:55692 - \"GET /health/ready HTTP/1.1\" 200", "correlation_id": "ba1acebd-1b05-465d-9705-0db70e98371b", "level": "info", "logger": "uvicorn.access", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:52.946359Z"}
solicitudes-backend   | {"tipo": "solicitud_duplicada", "status": 409, "mensaje": "Ya existe una solicitud registrada con ese identificador externo.", "event": "error_dominio", "correlation_id": "6191f545-fdf1-401d-a06a-69f9e95da9f0", "level": "warning", "logger": "app.core.error_handlers", "service": "solicitudes-api", "timestamp": "2026-08-01T03:55:53.178110Z"}
